sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
8329 : 2fb7d668/32	, 47.183.214.104/32	: 00001f77/14
8330 : 2fb7e5ab/32	, 47.183.229.171/32	: 00001f76/14
8331 : 2fb81de0/27	, 47.184.29.224/27	: 00001f75/14
8332 : 2fb82314/31	, 47.184.35.20/31	: 00001f74/14
8333 : 2fb84e18/29	, 47.184.78.24/29	: 00001f73/14
8334 : 2fb87b86/31	, 47.184.123.134/31	: 00001f72/14
8335 : 2fb881c0/27	, 47.184.129.192/27	: 00001f71/14
8336 : 2fb89efc/30	, 47.184.158.252/30	: 00001f70/14
8337 : 2fb8a3c8/32	, 47.184.163.200/32	: 00001f6f/14
8338 : 2fb8dc11/32	, 47.184.220.17/32	: 00001f6e/14
8339 : 2fb8e59a/32	, 47.184.229.154/32	: 00001f6d/14
8340 : 2fb90b79/32	, 47.185.11.121/32	: 00001f6c/14
8341 : 2fb93310/28	, 47.185.51.16/28	: 00001f6b/14
8342 : 2fb94363/32	, 47.185.67.99/32	: 00001f6a/14
8343 : 2fb971eb/32	, 47.185.113.235/32	: 00001f69/14
8344 : 2fb99078/31	, 47.185.144.120/31	: 00001f68/14
8345 : 2fb9ac74/31	, 47.185.172.116/31	: 00001f67/14
8346 : 2fb9cb76/31	, 47.185.203.118/31	: 00001f66/14
8347 : 2fb9fe9e/31	, 47.185.254.158/31	: 00001f65/14
8348 : 2fba0f40/26	, 47.186.15.64/26	: 00001f64/14
8349 : 2fba1d10/29	, 47.186.29.16/29	: 00001f63/14
8350 : 2fba36dd/32	, 47.186.54.221/32	: 00001f62/14
8351 : 2fba454a/32	, 47.186.69.74/32	: 00001f61/14
8352 : 2fba7da9/32	, 47.186.125.169/32	: 00001f60/14
8353 : 2fba9d3e/31	, 47.186.157.62/31	: 00001f5f/14
8354 : 2fbab861/32	, 47.186.184.97/32	: 00001f5e/14
8355 : 2fbac1bc/30	, 47.186.193.188/30	: 00001f5d/14
8356 : 2fbae170/28	, 47.186.225.112/28	: 00001f5c/14
8357 : 2fbb06f6/31	, 47.187.6.246/31	: 00001f5b/14
8358 : 2fbb29e6/31	, 47.187.41.230/31	: 00001f5a/14
8359 : 2fbb4a40/31	, 47.187.74.64/31	: 00001f59/14
8360 : 2fbb7db0/30	, 47.187.125.176/30	: 00001f58/14
8361 : 2fbb9755/32	, 47.187.151.85/32	: 00001f57/14
8362 : 2fbba9f6/31	, 47.187.169.246/31	: 00001f56/14
8363 : 2fbbbda8/29	, 47.187.189.168/29	: 00001f55/14
8364 : 2fbbc270/29	, 47.187.194.112/29	: 00001f54/14
8365 : 2fbbe79a/31	, 47.187.231.154/31	: 00001f53/14
8366 : 2fbc147f/32	, 47.188.20.127/32	: 00001f52/14
8367 : 2fbc2020/27	, 47.188.32.32/27	: 00001f51/14
8368 : 2fbc5c61/32	, 47.188.92.97/32	: 00001f50/14
8369 : 2fbc7998/30	, 47.188.121.152/30	: 00001f4f/14
8370 : 2fbc84a3/32	, 47.188.132.163/32	: 00001f4e/14
8371 : 2fbcaf3e/31	, 47.188.175.62/31	: 00001f4d/14
8372 : 2fbcb384/31	, 47.188.179.132/31	: 00001f4c/14
8373 : 2fbcce5e/31	, 47.188.206.94/31	: 00001f4b/14
8374 : 2fbcfc48/32	, 47.188.252.72/32	: 00001f4a/14
8375 : 2fbd127f/32	, 47.189.18.127/32	: 00001f49/14
8376 : 2fbd3918/30	, 47.189.57.24/30	: 00001f48/14
8377 : 2fbd5c1c/32	, 47.189.92.28/32	: 00001f47/14
8378 : 2fbd66ca/31	, 47.189.102.202/31	: 00001f46/14
8379 : 2fbd9bfa/32	, 47.189.155.250/32	: 00001f45/14
8380 : 2fbdac61/32	, 47.189.172.97/32	: 00001f44/14
8381 : 2fbdcf4f/32	, 47.189.207.79/32	: 00001f43/14
8382 : 2fbde564/32	, 47.189.229.100/32	: 00001f42/14
8383 : 2fbe0430/30	, 47.190.4.48/30	: 00001f41/14
8384 : 2fbe2fb0/31	, 47.190.47.176/31	: 00001f40/14
8385 : 2fbe3a5e/31	, 47.190.58.94/31	: 00001f3f/14
8386 : 2fbe5e98/31	, 47.190.94.152/31	: 00001f3e/14
8387 : 2fbe7d98/29	, 47.190.125.152/29	: 00001f3d/14
8388 : 2fbe9f38/29	, 47.190.159.56/29	: 00001f3c/14
8389 : 2fbebcd2/31	, 47.190.188.210/31	: 00001f3b/14
8390 : 2fbecf26/32	, 47.190.207.38/32	: 00001f3a/14
8391 : 2fbee7d4/31	, 47.190.231.212/31	: 00001f39/14
8392 : 2fbf00c0/28	, 47.191.0.192/28	: 00001f38/14
8393 : 2fbf392c/32	, 47.191.57.44/32	: 00001f37/14
8394 : 2fbf5870/30	, 47.191.88.112/30	: 00001f36/14
8395 : 2fbf7b38/29	, 47.191.123.56/29	: 00001f35/14
8396 : 2fbf980f/32	, 47.191.152.15/32	: 00001f34/14
8397 : 2fbfa538/31	, 47.191.165.56/31	: 00001f33/14
8398 : 2fbfc886/31	, 47.191.200.134/31	: 00001f32/14
8399 : 2fbfe4ac/31	, 47.191.228.172/31	: 00001f31/14
8400 : 2fbffa1c/31	, 47.191.250.28/31	: 00001f30/14
8401 : 2fc00406/31	, 47.192.4.6/31	: 00001f2f/14
8402 : 2fc02c76/31	, 47.192.44.118/31	: 00001f2e/14
8403 : 2fc057e2/32	, 47.192.87.226/32	: 00001f2d/14
8404 : 2fc07800/27	, 47.192.120.0/27	: 00001f2c/14
8405 : 2fc09eee/31	, 47.192.158.238/31	: 00001f2b/14
8406 : 2fc0a46c/30	, 47.192.164.108/30	: 00001f2a/14
8407 : 2fc0c82a/31	, 47.192.200.42/31	: 00001f29/14
8408 : 2fc0f688/29	, 47.192.246.136/29	: 00001f28/14
8409 : 2fc103d1/32	, 47.193.3.209/32	: 00001f27/14
8410 : 2fc134e9/32	, 47.193.52.233/32	: 00001f26/14
8411 : 2fc14756/31	, 47.193.71.86/31	: 00001f25/14
8412 : 2fc1688d/32	, 47.193.104.141/32	: 00001f24/14
8413 : 2fc184b0/30	, 47.193.132.176/30	: 00001f23/14
8414 : 2fc19500/30	, 47.193.149.0/30	: 00001f22/14
8415 : 2fc1b388/29	, 47.193.179.136/29	: 00001f21/14
8416 : 2fc1cec0/29	, 47.193.206.192/29	: 00001f20/14
8417 : 2fc1e8d6/32	, 47.193.232.214/32	: 00001f1f/14
8418 : 2fc20514/31	, 47.194.5.20/31	: 00001f1e/14
8419 : 2fc237dc/31	, 47.194.55.220/31	: 00001f1d/14
8420 : 2fc24542/32	, 47.194.69.66/32	: 00001f1c/14
8421 : 2fc26474/32	, 47.194.100.116/32	: 00001f1b/14
8422 : 2fc29778/31	, 47.194.151.120/31	: 00001f1a/14
8423 : 2fc2ba64/32	, 47.194.186.100/32	: 00001f19/14
8424 : 2fc2ca42/32	, 47.194.202.66/32	: 00001f18/14
8425 : 2fc2e138/29	, 47.194.225.56/29	: 00001f17/14
8426 : 2fc30c00/32	, 47.195.12.0/32	: 00001f16/14
8427 : 2fc325f6/32	, 47.195.37.246/32	: 00001f15/14
8428 : 2fc34650/32	, 47.195.70.80/32	: 00001f14/14
8429 : 2fc373b1/32	, 47.195.115.177/32	: 00001f13/14
8430 : 2fc38b95/32	, 47.195.139.149/32	: 00001f12/14
8431 : 2fc3b954/30	, 47.195.185.84/30	: 00001f11/14
8432 : 2fc3c3a5/32	, 47.195.195.165/32	: 00001f10/14
8433 : 2fc3df0c/32	, 47.195.223.12/32	: 00001f0f/14
8434 : 2fc3e9b0/30	, 47.195.233.176/30	: 00001f0e/14
8435 : 2fc4018c/32	, 47.196.1.140/32	: 00001f0d/14
8436 : 2fc437f0/28	, 47.196.55.240/28	: 00001f0c/14
8437 : 2fc44528/31	, 47.196.69.40/31	: 00001f0b/14
8438 : 2fc46454/32	, 47.196.100.84/32	: 00001f0a/14
8439 : 2fc48bcc/31	, 47.196.139.204/31	: 00001f09/14
8440 : 2fc49ff8/32	, 47.196.159.248/32	: 00001f08/14
8441 : 2fc4a937/32	, 47.196.169.55/32	: 00001f07/14
8442 : 2fc4c210/30	, 47.196.194.16/30	: 00001f06/14
8443 : 2fc4e5eb/32	, 47.196.229.235/32	: 00001f05/14
8444 : 2fc51978/31	, 47.197.25.120/31	: 00001f04/14
8445 : 2fc5298a/32	, 47.197.41.138/32	: 00001f03/14
8446 : 2fc53a90/30	, 47.197.58.144/30	: 00001f02/14
8447 : 2fc54c9c/31	, 47.197.76.156/31	: 00001f01/14
8448 : 2fc571aa/32	, 47.197.113.170/32	: 00001f00/14
8449 : 2fc58b9c/32	, 47.197.139.156/32	: 00001eff/14
8450 : 2fc5b140/30	, 47.197.177.64/30	: 00001efe/14
8451 : 2fc5d436/31	, 47.197.212.54/31	: 00001efd/14
8452 : 2fc5f316/31	, 47.197.243.22/31	: 00001efc/14
8453 : 2fc6199a/31	, 47.198.25.154/31	: 00001efb/14
8454 : 2fc638dc/30	, 47.198.56.220/30	: 00001efa/14
8455 : 2fc64f20/29	, 47.198.79.32/29	: 00001ef9/14
8456 : 2fc6753f/32	, 47.198.117.63/32	: 00001ef8/14
8457 : 2fc693d0/31	, 47.198.147.208/31	: 00001ef7/14
8458 : 2fc6a13c/31	, 47.198.161.60/31	: 00001ef6/14
8459 : 2fc6c8d7/32	, 47.198.200.215/32	: 00001ef5/14
8460 : 2fc6e550/29	, 47.198.229.80/29	: 00001ef4/14
8461 : 2fc71c08/30	, 47.199.28.8/30	: 00001ef3/14
8462 : 2fc733ed/32	, 47.199.51.237/32	: 00001ef2/14
8463 : 2fc75200/30	, 47.199.82.0/30	: 00001ef1/14
8464 : 2fc77414/31	, 47.199.116.20/31	: 00001ef0/14
8465 : 2fc7845c/31	, 47.199.132.92/31	: 00001eef/14
8466 : 2fc7919b/32	, 47.199.145.155/32	: 00001eee/14
8467 : 2fc7ade0/28	, 47.199.173.224/28	: 00001eed/14
8468 : 2fc7c0b4/32	, 47.199.192.180/32	: 00001eec/14
8469 : 2fc7fc1c/32	, 47.199.252.28/32	: 00001eeb/14
8470 : 2fc80e50/31	, 47.200.14.80/31	: 00001eea/14
8471 : 2fc81694/31	, 47.200.22.148/31	: 00001ee9/14
8472 : 2fc8390c/31	, 47.200.57.12/31	: 00001ee8/14
8473 : 2fc85098/31	, 47.200.80.152/31	: 00001ee7/14
8474 : 2fc87258/30	, 47.200.114.88/30	: 00001ee6/14
8475 : 2fc88528/32	, 47.200.133.40/32	: 00001ee5/14
8476 : 2fc8a1b0/32	, 47.200.161.176/32	: 00001ee4/14
8477 : 2fc8c35d/32	, 47.200.195.93/32	: 00001ee3/14
8478 : 2fc8fb78/31	, 47.200.251.120/31	: 00001ee2/14
8479 : 2fc91b98/29	, 47.201.27.152/29	: 00001ee1/14
8480 : 2fc927f0/30	, 47.201.39.240/30	: 00001ee0/14
8481 : 2fc94710/32	, 47.201.71.16/32	: 00001edf/14
8482 : 2fc96c58/31	, 47.201.108.88/31	: 00001ede/14
8483 : 2fc985f4/31	, 47.201.133.244/31	: 00001edd/14
8484 : 2fc9bf0f/32	, 47.201.191.15/32	: 00001edc/14
8485 : 2fc9d5de/31	, 47.201.213.222/31	: 00001edb/14
8486 : 2fc9f8a0/30	, 47.201.248.160/30	: 00001eda/14
8487 : 2fca0a08/30	, 47.202.10.8/30	: 00001ed9/14
8488 : 2fca36c0/32	, 47.202.54.192/32	: 00001ed8/14
8489 : 2fca5458/30	, 47.202.84.88/30	: 00001ed7/14
8490 : 2fca644a/32	, 47.202.100.74/32	: 00001ed6/14
8491 : 2fca78dd/32	, 47.202.120.221/32	: 00001ed5/14
8492 : 2fca87b0/30	, 47.202.135.176/30	: 00001ed4/14
8493 : 2fcaae92/32	, 47.202.174.146/32	: 00001ed3/14
8494 : 2fcac490/28	, 47.202.196.144/28	: 00001ed2/14
8495 : 2fcae98c/30	, 47.202.233.140/30	: 00001ed1/14
8496 : 2fcb104f/32	, 47.203.16.79/32	: 00001ed0/14
8497 : 2fcb3a05/32	, 47.203.58.5/32	: 00001ecf/14
8498 : 2fcb4706/31	, 47.203.71.6/31	: 00001ece/14
8499 : 2fcb5b51/32	, 47.203.91.81/32	: 00001ecd/14
8500 : 2fcb7c94/32	, 47.203.124.148/32	: 00001ecc/14
8501 : 2fcb853a/32	, 47.203.133.58/32	: 00001ecb/14
8502 : 2fcbb1b8/31	, 47.203.177.184/31	: 00001eca/14
8503 : 2fcbc600/32	, 47.203.198.0/32	: 00001ec9/14
8504 : 2fcbe792/31	, 47.203.231.146/31	: 00001ec8/14
8505 : 2fcc092e/32	, 47.204.9.46/32	: 00001ec7/14
8506 : 2fcc1b60/28	, 47.204.27.96/28	: 00001ec6/14
8507 : 2fcc3c78/30	, 47.204.60.120/30	: 00001ec5/14
8508 : 2fcc4b4c/30	, 47.204.75.76/30	: 00001ec4/14
8509 : 2fcc744e/32	, 47.204.116.78/32	: 00001ec3/14
8510 : 2fcc9500/31	, 47.204.149.0/31	: 00001ec2/14
8511 : 2fccb476/31	, 47.204.180.118/31	: 00001ec1/14
8512 : 2fccd0e0/31	, 47.204.208.224/31	: 00001ec0/14
8513 : 2fcce06c/31	, 47.204.224.108/31	: 00001ebf/14
8514 : 2fcd1b0c/32	, 47.205.27.12/32	: 00001ebe/14
8515 : 2fcd22bb/32	, 47.205.34.187/32	: 00001ebd/14
8516 : 2fcd395e/32	, 47.205.57.94/32	: 00001ebc/14
8517 : 2fcd4de1/32	, 47.205.77.225/32	: 00001ebb/14
8518 : 2fcd7966/31	, 47.205.121.102/31	: 00001eba/14
8519 : 2fcd8ed2/32	, 47.205.142.210/32	: 00001eb9/14
8520 : 2fcda2c8/29	, 47.205.162.200/29	: 00001eb8/14
8521 : 2fcdca48/30	, 47.205.202.72/30	: 00001eb7/14
8522 : 2fcdeca5/32	, 47.205.236.165/32	: 00001eb6/14
8523 : 2fce1920/27	, 47.206.25.32/27	: 00001eb5/14
8524 : 2fce3f0c/30	, 47.206.63.12/30	: 00001eb4/14
8525 : 2fce4b03/32	, 47.206.75.3/32	: 00001eb3/14
8526 : 2fce72da/32	, 47.206.114.218/32	: 00001eb2/14
8527 : 2fce8f99/32	, 47.206.143.153/32	: 00001eb1/14
8528 : 2fcea24d/32	, 47.206.162.77/32	: 00001eb0/14
8529 : 2fcebf67/32	, 47.206.191.103/32	: 00001eaf/14
8530 : 2fced057/32	, 47.206.208.87/32	: 00001eae/14
8531 : 2fcee082/31	, 47.206.224.130/31	: 00001ead/14
8532 : 2fcf1b04/31	, 47.207.27.4/31	: 00001eac/14
8533 : 2fcf3688/30	, 47.207.54.136/30	: 00001eab/14
8534 : 2fcf452c/30	, 47.207.69.44/30	: 00001eaa/14
8535 : 2fcf7bd3/32	, 47.207.123.211/32	: 00001ea9/14
8536 : 2fcf8df0/30	, 47.207.141.240/30	: 00001ea8/14
8537 : 2fcfb1d0/28	, 47.207.177.208/28	: 00001ea7/14
8538 : 2fcfd196/32	, 47.207.209.150/32	: 00001ea6/14
8539 : 2fcfe446/31	, 47.207.228.70/31	: 00001ea5/14
8540 : 2fd00ce7/32	, 47.208.12.231/32	: 00001ea4/14
8541 : 2fd023f0/28	, 47.208.35.240/28	: 00001ea3/14
8542 : 2fd03a1e/31	, 47.208.58.30/31	: 00001ea2/14
8543 : 2fd0441e/32	, 47.208.68.30/32	: 00001ea1/14
8544 : 2fd069b6/32	, 47.208.105.182/32	: 00001ea0/14
8545 : 2fd088d9/32	, 47.208.136.217/32	: 00001e9f/14
8546 : 2fd0b910/31	, 47.208.185.16/31	: 00001e9e/14
8547 : 2fd0d2d0/31	, 47.208.210.208/31	: 00001e9d/14
8548 : 2fd0e8fc/30	, 47.208.232.252/30	: 00001e9c/14
8549 : 2fd117e4/30	, 47.209.23.228/30	: 00001e9b/14
8550 : 2fd13fc8/32	, 47.209.63.200/32	: 00001e9a/14
8551 : 2fd14ed0/28	, 47.209.78.208/28	: 00001e99/14
8552 : 2fd1673c/31	, 47.209.103.60/31	: 00001e98/14
8553 : 2fd181a0/28	, 47.209.129.160/28	: 00001e97/14
8554 : 2fd1a45e/32	, 47.209.164.94/32	: 00001e96/14
8555 : 2fd1c896/31	, 47.209.200.150/31	: 00001e95/14
8556 : 2fd1e340/29	, 47.209.227.64/29	: 00001e94/14
8557 : 2fd1f670/32	, 47.209.246.112/32	: 00001e93/14
8558 : 2fd209bc/32	, 47.210.9.188/32	: 00001e92/14
8559 : 2fd23282/31	, 47.210.50.130/31	: 00001e91/14
8560 : 2fd24d26/31	, 47.210.77.38/31	: 00001e90/14
8561 : 2fd2746a/31	, 47.210.116.106/31	: 00001e8f/14
8562 : 2fd28096/32	, 47.210.128.150/32	: 00001e8e/14
8563 : 2fd2969d/32	, 47.210.150.157/32	: 00001e8d/14
8564 : 2fd2bd9c/31	, 47.210.189.156/31	: 00001e8c/14
8565 : 2fd2ca69/32	, 47.210.202.105/32	: 00001e8b/14
8566 : 2fd2e4b6/32	, 47.210.228.182/32	: 00001e8a/14
8567 : 2fd308c4/30	, 47.211.8.196/30	: 00001e89/14
8568 : 2fd32420/28	, 47.211.36.32/28	: 00001e88/14
8569 : 2fd34f31/32	, 47.211.79.49/32	: 00001e87/14
8570 : 2fd37342/31	, 47.211.115.66/31	: 00001e86/14
8571 : 2fd3850a/31	, 47.211.133.10/31	: 00001e85/14
8572 : 2fd3bc6e/31	, 47.211.188.110/31	: 00001e84/14
8573 : 2fd3de38/31	, 47.211.222.56/31	: 00001e83/14
8574 : 2fd3fd4a/32	, 47.211.253.74/32	: 00001e82/14
8575 : 2fd41da9/32	, 47.212.29.169/32	: 00001e81/14
8576 : 2fd42a70/31	, 47.212.42.112/31	: 00001e80/14
8577 : 2fd44134/31	, 47.212.65.52/31	: 00001e7f/14
8578 : 2fd476df/32	, 47.212.118.223/32	: 00001e7e/14
8579 : 2fd48375/32	, 47.212.131.117/32	: 00001e7d/14
8580 : 2fd4b6e8/29	, 47.212.182.232/29	: 00001e7c/14
8581 : 2fd4cbd0/30	, 47.212.203.208/30	: 00001e7b/14
8582 : 2fd4f8d4/32	, 47.212.248.212/32	: 00001e7a/14
8583 : 2fd5069a/32	, 47.213.6.154/32	: 00001e79/14
8584 : 2fd53598/31	, 47.213.53.152/31	: 00001e78/14
8585 : 2fd54ada/32	, 47.213.74.218/32	: 00001e77/14
8586 : 2fd55cfb/32	, 47.213.92.251/32	: 00001e76/14
8587 : 2fd57906/32	, 47.213.121.6/32	: 00001e75/14
8588 : 2fd58e70/29	, 47.213.142.112/29	: 00001e74/14
8589 : 2fd5b614/30	, 47.213.182.20/30	: 00001e73/14
8590 : 2fd5c58b/32	, 47.213.197.139/32	: 00001e72/14
8591 : 2fd5f0d0/29	, 47.213.240.208/29	: 00001e71/14
8592 : 2fd61108/31	, 47.214.17.8/31	: 00001e70/14
8593 : 2fd6297b/32	, 47.214.41.123/32	: 00001e6f/14
8594 : 2fd64af8/29	, 47.214.74.248/29	: 00001e6e/14
8595 : 2fd671da/31	, 47.214.113.218/31	: 00001e6d/14
8596 : 2fd694f0/31	, 47.214.148.240/31	: 00001e6c/14
8597 : 2fd6ae1f/32	, 47.214.174.31/32	: 00001e6b/14
8598 : 2fd6cc9a/32	, 47.214.204.154/32	: 00001e6a/14
8599 : 2fd6dfb4/31	, 47.214.223.180/31	: 00001e69/14
8600 : 2fd6fe60/29	, 47.214.254.96/29	: 00001e68/14
8601 : 2fd7162a/31	, 47.215.22.42/31	: 00001e67/14
8602 : 2fd73eb0/29	, 47.215.62.176/29	: 00001e66/14
8603 : 2fd74bba/31	, 47.215.75.186/31	: 00001e65/14
8604 : 2fd76960/28	, 47.215.105.96/28	: 00001e64/14
8605 : 2fd77549/32	, 47.215.117.73/32	: 00001e63/14
8606 : 2fd7889a/31	, 47.215.136.154/31	: 00001e62/14
8607 : 2fd7b9c0/28	, 47.215.185.192/28	: 00001e61/14
8608 : 2fd7ca22/31	, 47.215.202.34/31	: 00001e60/14
8609 : 2fd7fe18/29	, 47.215.254.24/29	: 00001e5f/14
8610 : 2fd80264/30	, 47.216.2.100/30	: 00001e5e/14
8611 : 2fd81846/31	, 47.216.24.70/31	: 00001e5d/14
8612 : 2fd83a46/32	, 47.216.58.70/32	: 00001e5c/14
8613 : 2fd85d18/31	, 47.216.93.24/31	: 00001e5b/14
8614 : 2fd874a4/32	, 47.216.116.164/32	: 00001e5a/14
8615 : 2fd880d8/30	, 47.216.128.216/30	: 00001e59/14
8616 : 2fd8b784/30	, 47.216.183.132/30	: 00001e58/14
8617 : 2fd8d980/31	, 47.216.217.128/31	: 00001e57/14
8618 : 2fd8e06c/31	, 47.216.224.108/31	: 00001e56/14
8619 : 2fd9001c/31	, 47.217.0.28/31	: 00001e55/14
8620 : 2fd93c6c/31	, 47.217.60.108/31	: 00001e54/14
8621 : 2fd958f0/32	, 47.217.88.240/32	: 00001e53/14
8622 : 2fd973f0/32	, 47.217.115.240/32	: 00001e52/14
8623 : 2fd9862c/32	, 47.217.134.44/32	: 00001e51/14
8624 : 2fd9a9a6/32	, 47.217.169.166/32	: 00001e50/14
8625 : 2fd9b92f/32	, 47.217.185.47/32	: 00001e4f/14
8626 : 2fd9c3c5/32	, 47.217.195.197/32	: 00001e4e/14
8627 : 2fd9e410/28	, 47.217.228.16/28	: 00001e4d/14
8628 : 2fda1638/32	, 47.218.22.56/32	: 00001e4c/14
8629 : 2fda3959/32	, 47.218.57.89/32	: 00001e4b/14
8630 : 2fda45c4/30	, 47.218.69.196/30	: 00001e4a/14
8631 : 2fda5fc0/29	, 47.218.95.192/29	: 00001e49/14
8632 : 2fda7a7b/32	, 47.218.122.123/32	: 00001e48/14
8633 : 2fda8ca0/27	, 47.218.140.160/27	: 00001e47/14
8634 : 2fdaba28/31	, 47.218.186.40/31	: 00001e46/14
8635 : 2fdad420/30	, 47.218.212.32/30	: 00001e45/14
8636 : 2fdafd2c/30	, 47.218.253.44/30	: 00001e44/14
8637 : 2fdb13d8/29	, 47.219.19.216/29	: 00001e43/14
8638 : 2fdb3b58/31	, 47.219.59.88/31	: 00001e42/14
8639 : 2fdb4158/29	, 47.219.65.88/29	: 00001e41/14
8640 : 2fdb6a84/30	, 47.219.106.132/30	: 00001e40/14
8641 : 2fdb8d5c/30	, 47.219.141.92/30	: 00001e3f/14
8642 : 2fdbb82e/31	, 47.219.184.46/31	: 00001e3e/14
8643 : 2fdbc7a7/32	, 47.219.199.167/32	: 00001e3d/14
8644 : 2fdbf3b8/30	, 47.219.243.184/30	: 00001e3c/14
8645 : 2fdc1bc6/31	, 47.220.27.198/31	: 00001e3b/14
8646 : 2fdc239c/32	, 47.220.35.156/32	: 00001e3a/14
8647 : 2fdc5a30/31	, 47.220.90.48/31	: 00001e39/14
8648 : 2fdc6288/30	, 47.220.98.136/30	: 00001e38/14
8649 : 2fdc921c/31	, 47.220.146.28/31	: 00001e37/14
8650 : 2fdcbdf0/29	, 47.220.189.240/29	: 00001e36/14
8651 : 2fdcd000/32	, 47.220.208.0/32	: 00001e35/14
8652 : 2fdceac7/32	, 47.220.234.199/32	: 00001e34/14
8653 : 2fdcf97e/31	, 47.220.249.126/31	: 00001e33/14
8654 : 2fdd04c8/30	, 47.221.4.200/30	: 00001e32/14
8655 : 2fdd1213/32	, 47.221.18.19/32	: 00001e31/14
8656 : 2fdd2a34/30	, 47.221.42.52/30	: 00001e30/14
8657 : 2fdd5bf6/31	, 47.221.91.246/31	: 00001e2f/14
8658 : 2fdd69b0/28	, 47.221.105.176/28	: 00001e2e/14
8659 : 2fdd80a8/30	, 47.221.128.168/30	: 00001e2d/14
8660 : 2fddab81/32	, 47.221.171.129/32	: 00001e2c/14
8661 : 2fddc264/31	, 47.221.194.100/31	: 00001e2b/14
8662 : 2fddfdc6/32	, 47.221.253.198/32	: 00001e2a/14
8663 : 2fde13be/32	, 47.222.19.190/32	: 00001e29/14
8664 : 2fde2868/32	, 47.222.40.104/32	: 00001e28/14
8665 : 2fde49dd/32	, 47.222.73.221/32	: 00001e27/14
8666 : 2fde66dc/31	, 47.222.102.220/31	: 00001e26/14
8667 : 2fde86ef/32	, 47.222.134.239/32	: 00001e25/14
8668 : 2fdeb569/32	, 47.222.181.105/32	: 00001e24/14
8669 : 2fded892/32	, 47.222.216.146/32	: 00001e23/14
8670 : 2fdefd4a/32	, 47.222.253.74/32	: 00001e22/14
8671 : 2fdf0ec4/30	, 47.223.14.196/30	: 00001e21/14
8672 : 2fdf2955/32	, 47.223.41.85/32	: 00001e20/14
8673 : 2fdf54f5/32	, 47.223.84.245/32	: 00001e1f/14
8674 : 2fdf7b6c/30	, 47.223.123.108/30	: 00001e1e/14
8675 : 2fdf9bb0/29	, 47.223.155.176/29	: 00001e1d/14
8676 : 2fdfaec0/30	, 47.223.174.192/30	: 00001e1c/14
8677 : 2fdfb364/31	, 47.223.179.100/31	: 00001e1b/14
8678 : 2fdfd08a/32	, 47.223.208.138/32	: 00001e1a/14
8679 : 2fdff718/31	, 47.223.247.24/31	: 00001e19/14
8680 : 2fe0022c/32	, 47.224.2.44/32	: 00001e18/14
8681 : 2fe03650/28	, 47.224.54.80/28	: 00001e17/14
8682 : 2fe04184/31	, 47.224.65.132/31	: 00001e16/14
8683 : 2fe05ac6/32	, 47.224.90.198/32	: 00001e15/14
8684 : 2fe07b1a/31	, 47.224.123.26/31	: 00001e14/14
8685 : 2fe0869c/31	, 47.224.134.156/31	: 00001e13/14
8686 : 2fe0a1b0/31	, 47.224.161.176/31	: 00001e12/14
8687 : 2fe0d2b0/30	, 47.224.210.176/30	: 00001e11/14
8688 : 2fe0e1be/31	, 47.224.225.190/31	: 00001e10/14
8689 : 2fe11426/31	, 47.225.20.38/31	: 00001e0f/14
8690 : 2fe121fc/31	, 47.225.33.252/31	: 00001e0e/14
8691 : 2fe14cc2/31	, 47.225.76.194/31	: 00001e0d/14
8692 : 2fe16ff0/32	, 47.225.111.240/32	: 00001e0c/14
8693 : 2fe1963c/30	, 47.225.150.60/30	: 00001e0b/14
8694 : 2fe1bc10/29	, 47.225.188.16/29	: 00001e0a/14
8695 : 2fe1cab8/31	, 47.225.202.184/31	: 00001e09/14
8696 : 2fe1f9b5/32	, 47.225.249.181/32	: 00001e08/14
8697 : 2fe21876/31	, 47.226.24.118/31	: 00001e07/14
8698 : 2fe2285c/31	, 47.226.40.92/31	: 00001e06/14
8699 : 2fe23d38/32	, 47.226.61.56/32	: 00001e05/14
8700 : 2fe2467c/30	, 47.226.70.124/30	: 00001e04/14
8701 : 2fe261ce/32	, 47.226.97.206/32	: 00001e03/14
8702 : 2fe28a5f/32	, 47.226.138.95/32	: 00001e02/14
8703 : 2fe2b20a/31	, 47.226.178.10/31	: 00001e01/14
8704 : 2fe2d8b4/30	, 47.226.216.180/30	: 00001e00/14
8705 : 2fe2e04b/32	, 47.226.224.75/32	: 00001dff/14
8706 : 2fe31bdc/31	, 47.227.27.220/31	: 00001dfe/14
8707 : 2fe3283e/32	, 47.227.40.62/32	: 00001dfd/14
8708 : 2fe33acd/32	, 47.227.58.205/32	: 00001dfc/14
8709 : 2fe34b06/32	, 47.227.75.6/32	: 00001dfb/14
8710 : 2fe36492/32	, 47.227.100.146/32	: 00001dfa/14
8711 : 2fe393a6/31	, 47.227.147.166/31	: 00001df9/14
8712 : 2fe3a202/31	, 47.227.162.2/31	: 00001df8/14
8713 : 2fe3ce60/30	, 47.227.206.96/30	: 00001df7/14
8714 : 2fe3ebe0/28	, 47.227.235.224/28	: 00001df6/14
